Barcode	Sample name	Sample type	Sample host	Sample owner	Sample volume to take [uL]	Water to add; 10ul final volume [uL]	Qubit [ng/uL]	DNA volume [uL]	NOTES	Sample	Yeild MB	Host Contamination	TheoCov	Seq Result
1	KCP_001	Phage	E. coli MG1655	Kane	10	0	7.86	9	A1	SQK-RBK114-96_barcode01.fastq.gz	0.09	0	1.2	
2	KCP_013	Phage	E. coli MG1655	Kane	1	9	556	9	B1	SQK-RBK114-96_barcode02.fastq.gz	10.25	0.41	136.6666667	_Complete_1
3	KCP_025	Phage	E. coli MG1655	Kane	1	9	452	9	C1	SQK-RBK114-96_barcode03.fastq.gz	13.89	8.29	185.2	_High-quality_1
4	KCP_037	Phage	E. coli MG1655	Kane	1	9	320	9	D1	SQK-RBK114-96_barcode04.fastq.gz	13.59	0.96	181.2	
5	KCP_049	Phage	E. coli MG1655	Kane	1	9	378	9	E1	SQK-RBK114-96_barcode05.fastq.gz	9.44	0.38	125.8666667	_Complete_1
6	KCP_061	Phage	E. coli MG1655	Kane	1	9	602	9	F1 	SQK-RBK114-96_barcode06.fastq.gz	11.93	46.99	159.0666667	_Complete_1
7	KCP_073	Phage	E. coli MG1655	Kane	1	9	646	9	G1	SQK-RBK114-96_barcode07.fastq.gz	104.21	0.2	1389.466667	
8	KCP_085	Phage	E. coli MG1655	Kane	1	9	534	9	H1	SQK-RBK114-96_barcode08.fastq.gz	53.79	0	717.2	
9	KCP_002	Phage	E. coli MG1655	Kane	1	9	514	9	A2	SQK-RBK114-96_barcode09.fastq.gz	13.19	0.02	175.8666667	_Complete_1
10	KCP_014	Phage	E. coli MG1655	Kane	1	9	183	9	B2	SQK-RBK114-96_barcode10.fastq.gz	6.67	1.18	88.93333333	_High-quality_1
11	KCP_026	Phage	E. coli MG1655	Kane	1	9	376	9	C2	SQK-RBK114-96_barcode11.fastq.gz	48.03	3.23	640.4	_Complete_1
12	KCP_038	Phage	E. coli MG1655	Kane	1	9	292	9	D2	SQK-RBK114-96_barcode12.fastq.gz	35.1	7.13	468	_Complete_1
13	KCP_050	Phage	E. coli MG1655	Kane	1	9	350	9	E2	SQK-RBK114-96_barcode13.fastq.gz	39.83	0.18	531.0666667	_Medium-quality_1
14	KCP_062	Phage	E. coli MG1655	Kane	1	9	246	9	F2	SQK-RBK114-96_barcode14.fastq.gz	8.27	2.36	110.2666667	_Complete_1
15	KCP_074	Phage	E. coli MG1655	Kane	1	9	300	9	G2	SQK-RBK114-96_barcode15.fastq.gz	18.4	21.99	245.3333333	_Complete_1
16	KCP_086	Phage	E. coli MG1655	Kane	1	9	518	9	H2	SQK-RBK114-96_barcode16.fastq.gz	20.29	1.42	270.5333333	_Complete_1
17	KCP_003	Phage	E. coli MG1655	Kane	1	9	598	9	A3	SQK-RBK114-96_barcode17.fastq.gz	8.15	0.02	108.6666667	
18	KCP_015	Phage	E. coli MG1655	Kane	1	9	450	9	B3	SQK-RBK114-96_barcode18.fastq.gz	19.65	4.6	262	_Complete_1
19	KCP_027	Phage	E. coli MG1655	Kane	1	9	432	9	C3	SQK-RBK114-96_barcode19.fastq.gz	25.51	4.76	340.1333333	_Complete_1
20	KCP_039	Phage	E. coli MG1655	Kane	1	9	410	9	D3	SQK-RBK114-96_barcode20.fastq.gz	22.44	1.14	299.2	_Complete_1
21	KCP_051	Phage	E. coli MG1655	Kane	1	9	422	9	E3	SQK-RBK114-96_barcode21.fastq.gz	28.39	6.6	378.5333333	_Complete_1
22	KCP_063	Phage	E. coli MG1655	Kane	1	9	820	9	F3	SQK-RBK114-96_barcode22.fastq.gz	23.15	16.96	308.6666667	_Complete_1
23	KCP_075	Phage	E. coli MG1655	Kane	1	9	520	9	G3	SQK-RBK114-96_barcode23.fastq.gz	17.99	3.98	239.8666667	_Complete_1
24	KCP_087	Phage	E. coli MG1655	Kane	1	9	732	9	H3	SQK-RBK114-96_barcode24.fastq.gz	18.25	13.04	243.3333333	_Complete_1
25	KCP_004	Phage	E. coli MG1655	Kane	1	9	580	9	A4	SQK-RBK114-96_barcode25.fastq.gz	111.37	0.13	1484.933333	_Complete_1
26	KCP_016	Phage	E. coli MG1655	Kane	1	9	488	9	B4	SQK-RBK114-96_barcode26.fastq.gz	94.97	0.54	1266.266667	_Medium-quality_1
27	KCP_028	Phage	E. coli MG1655	Kane	1	9	388	9	C4	SQK-RBK114-96_barcode27.fastq.gz	80.53	0.17	1073.733333	_Complete_1
28	KCP_040	Phage	E. coli MG1655	Kane	1	9	272	9	D4	SQK-RBK114-96_barcode28.fastq.gz	27.88	0.65	371.7333333	_Complete_1
29	KCP_052	Phage	E. coli MG1655	Kane	1	9	324	9	E4	SQK-RBK114-96_barcode29.fastq.gz	24.81	100	330.8	
30	KCP_064	Phage	E. coli MG1655	Kane	1	9	326	9	F4	SQK-RBK114-96_barcode30.fastq.gz	26.51	19.21	353.4666667	_Complete_1
31	KCP_076	Phage	E. coli MG1655	Kane	1	9	356	9	G4	SQK-RBK114-96_barcode31.fastq.gz	13.33	1.46	177.7333333	_Complete_1
32	KCP_088	Phage	E. coli MG1655	Kane	1	9	754	9	H4	SQK-RBK114-96_barcode32.fastq.gz	41.01	4.73	546.8	_Complete_1
33	KCP_005	Phage	E. coli MG1655	Kane	1	9	540	9	A5	SQK-RBK114-96_barcode33.fastq.gz	12.96	3.92	172.8	_Complete_1
34	KCP_017	Phage	E. coli MG1655	Kane	1	9	448	9	B5	SQK-RBK114-96_barcode34.fastq.gz	72.46	0.37	966.1333333	_Medium-quality_1
35	KCP_029	Phage	E. coli MG1655	Kane	1	9	404	9	C5	SQK-RBK114-96_barcode35.fastq.gz	8.08	5.84	107.7333333	_High-quality_1
36	KCP_041	Phage	E. coli MG1655	Kane	1	9	466	9	D5	SQK-RBK114-96_barcode36.fastq.gz	52.86	2.5	704.8	_Complete_1
37	KCP_053	Phage	E. coli MG1655	Kane	1	9	504	9	E5	SQK-RBK114-96_barcode37.fastq.gz	61.29	4.97	817.2	_Complete_1
38	KCP_065	Phage	E. coli MG1655	Kane	1	9	384	9	F5	SQK-RBK114-96_barcode38.fastq.gz	47.25	51.36	630	_Complete_1
39	KCP_077	Phage	E. coli MG1655	Kane	1	9	486	9	G5	SQK-RBK114-96_barcode39.fastq.gz	41.17	0.82	548.9333333	_High-quality_1
40	KCP_089	Phage	E. coli MG1655	Kane	1	9	436	9	H5	SQK-RBK114-96_barcode40.fastq.gz	17.99	0.4	239.8666667	_High-quality_1
41	KCP_006	Phage	E. coli MG1655	Kane	1	9	654	9	A6	SQK-RBK114-96_barcode41.fastq.gz	55.52	49.36	740.2666667	_Complete_1
42	KCP_018	Phage	E. coli MG1655	Kane	1	9	460	9	B6	SQK-RBK114-96_barcode42.fastq.gz	56.42	0.8	752.2666667	_Medium-quality_1
43	KCP_030	Phage	E. coli MG1655	Kane	1	9	400	9	C6	SQK-RBK114-96_barcode43.fastq.gz	7.12	1.63	94.93333333	_High-quality_1
44	KCP_042	Phage	E. coli MG1655	Kane	1	9	344	9	D6	SQK-RBK114-96_barcode44.fastq.gz	96.87	0.41	1291.6	_High-quality_1
45	KCP_054	Phage	E. coli MG1655	Kane	1	9	456	9	E6	SQK-RBK114-96_barcode45.fastq.gz	69.25	2	923.3333333	_Complete_1
46	KCP_066	Phage	E. coli MG1655	Kane	1	9	344	9	F6	SQK-RBK114-96_barcode46.fastq.gz	19.25	2.69	256.6666667	_Complete_1
47	KCP_078	Phage	E. coli MG1655	Kane	1	9	418	9	G6	SQK-RBK114-96_barcode47.fastq.gz	16.01	0.15	213.4666667	_High-quality_1
48	KCP_090	Phage	E. coli MG1655	Kane	1	9	412	9	H6	SQK-RBK114-96_barcode48.fastq.gz	15.45	0.66	206	_Complete_1
49	KCP_007	Phage	E. coli MG1655	Kane	1	9	552	9	A7	SQK-RBK114-96_barcode49.fastq.gz	9.65	8.16	128.6666667	_Complete_1
50	KCP_019	Phage	E. coli MG1655	Kane	1	9	370	9	B7	SQK-RBK114-96_barcode50.fastq.gz	41.61	6.14	554.8	_Complete_1
51	KCP_031	Phage	E. coli MG1655	Kane	1	9	298	9	C7	SQK-RBK114-96_barcode51.fastq.gz	20.18	5.38	269.0666667	_Complete_1
52	KCP_043	Phage	E. coli MG1655	Kane	1	9	238	9	D7	SQK-RBK114-96_barcode52.fastq.gz	15.16	2.56	202.1333333	_Complete_1
53	KCP_055	Phage	E. coli MG1655	Kane	1	9	151	9	E7	SQK-RBK114-96_barcode53.fastq.gz	16.88	13.82	225.0666667	_Complete_1
